y_true,y_pred,proba_Low,proba_Medium,proba_High
2,1,0.0,1.0,0.0
2,2,0.0,0.0,1.0
2,2,0.0,0.0,1.0
2,2,0.0,0.0,1.0
1,1,0.0,1.0,0.0
2,2,0.0,0.0,1.0
1,1,0.0,1.0,0.0
2,2,0.0,0.0,1.0
1,1,0.0,1.0,0.0
2,1,0.0,1.0,0.0
0,0,1.0,0.0,0.0
2,2,0.0,0.0,1.0
0,1,0.0,1.0,0.0
0,0,1.0,0.0,0.0
2,2,0.0,0.0,1.0
2,1,0.0,1.0,0.0
1,1,0.0,1.0,0.0
1,2,0.0,0.0,1.0
1,1,0.0,1.0,0.0
2,1,0.0,1.0,0.0
1,2,0.0,0.0,1.0
1,1,0.0,1.0,0.0
1,1,0.0,1.0,0.0
1,2,0.0,0.0,1.0
2,2,0.0,0.0,1.0
1,0,1.0,0.0,0.0
1,2,0.0,0.0,1.0
1,2,0.0,0.0,1.0
1,1,0.0,1.0,0.0
1,1,0.0,1.0,0.0
1,1,0.0,1.0,0.0
1,1,0.0,1.0,0.0
1,1,0.0,1.0,0.0
1,1,0.0,1.0,0.0
1,1,0.0,1.0,0.0
2,2,0.0,0.0,1.0
2,2,0.0,0.0,1.0
1,1,0.0,1.0,0.0
1,1,0.0,1.0,0.0
2,2,0.0,0.0,1.0
2,2,0.0,0.0,1.0
1,0,1.0,0.0,0.0
0,0,1.0,0.0,0.0
2,1,0.0,1.0,0.0
2,2,0.0,0.0,1.0
1,1,0.0,1.0,0.0
0,0,1.0,0.0,0.0
0,0,1.0,0.0,0.0
2,2,0.0,0.0,1.0
2,2,0.0,0.0,1.0
2,2,0.0,0.0,1.0
0,0,0.5434782608695652,0.45652173913043476,0.0
2,2,0.0,0.0,1.0
2,2,0.0,0.0,1.0
0,0,1.0,0.0,0.0
1,1,0.0,1.0,0.0
2,2,0.0,0.0,1.0
2,2,0.0,0.0,1.0
2,2,0.0,0.0,1.0
0,0,1.0,0.0,0.0
2,2,0.0,0.0,1.0
1,1,0.0,1.0,0.0
2,1,0.0,1.0,0.0
1,1,0.0,1.0,0.0
1,2,0.0,0.0,1.0
1,1,0.0,1.0,0.0
1,1,0.0,1.0,0.0
0,0,1.0,0.0,0.0
1,1,0.0,1.0,0.0
1,1,0.0,1.0,0.0
2,2,0.0,0.0,1.0
2,2,0.0,0.0,1.0
1,2,0.0,0.0,1.0
0,1,0.0,1.0,0.0
0,1,0.0,1.0,0.0
2,1,0.0,1.0,0.0
2,2,0.0,0.0,1.0
1,1,0.0,1.0,0.0
1,1,0.0,1.0,0.0
1,2,0.0,0.0,1.0
2,2,0.0,0.0,1.0
1,1,0.0,1.0,0.0
1,2,0.0,0.0,1.0
2,1,0.0,1.0,0.0
2,2,0.0,0.0,1.0
2,2,0.0,0.0,1.0
1,1,0.0,1.0,0.0
2,2,0.0,0.0,1.0
2,2,0.0,0.0,1.0
2,1,0.0,1.0,0.0
1,1,0.0,1.0,0.0
